FILENAME,LEYE_CENTER_X,LEYE_CENTER_Y,REYE_CENTER_X,REYE_CENTER_Y
s04_VR_IR_F_LEYE_0001.png,98.3,103.4,0.0,0.0
s04_VR_IR_F_LEYE_0051.png,98.5,102.8,0.0,0.0
s04_VR_IR_F_LEYE_0101.png,98.9,102.9,0.0,0.0
s04_VR_IR_F_LEYE_0151.png,98.9,103.1,0.0,0.0
s04_VR_IR_F_LEYE_0201.png,98.3,103.0,0.0,0.0
s04_VR_IR_F_LEYE_0251.png,98.4,103.3,0.0,0.0
s04_VR_IR_F_LEYE_0301.png,98.8,103.3,0.0,0.0
s04_VR_IR_F_LEYE_0351.png,0.0,0.0,0.0,0.0
s04_VR_IR_F_LEYE_0401.png,93.6,96.1,0.0,0.0
s04_VR_IR_F_LEYE_0451.png,98.3,101.8,0.0,0.0
s04_VR_IR_F_LEYE_0501.png,99.7,102.5,0.0,0.0
s04_VR_IR_F_LEYE_0551.png,98.9,101.8,0.0,0.0
s04_VR_IR_F_LEYE_0601.png,98.9,102.3,0.0,0.0
s04_VR_IR_F_LEYE_0651.png,99.1,102.2,0.0,0.0
s04_VR_IR_F_LEYE_0701.png,112.7,94.2,0.0,0.0
s04_VR_IR_F_LEYE_0751.png,103.2,95.9,0.0,0.0
s04_VR_IR_F_LEYE_0801.png,87.3,102.0,0.0,0.0
s04_VR_IR_F_LEYE_0851.png,109.4,94.7,0.0,0.0
s04_VR_IR_F_LEYE_0901.png,112.2,94.2,0.0,0.0
s04_VR_IR_F_LEYE_0951.png,84.2,102.8,0.0,0.0
s04_VR_IR_F_LEYE_1001.png,0.0,0.0,0.0,0.0
s04_VR_IR_F_LEYE_1051.png,89.5,101.4,0.0,0.0
s04_VR_IR_F_LEYE_1101.png,89.0,101.2,0.0,0.0
s04_VR_IR_F_LEYE_1151.png,89.0,100.9,0.0,0.0
s04_VR_IR_F_LEYE_1201.png,88.5,101.0,0.0,0.0
s04_VR_IR_F_LEYE_1251.png,87.1,102.0,0.0,0.0
s04_VR_IR_F_LEYE_1301.png,86.5,102.2,0.0,0.0
s04_VR_IR_F_LEYE_1351.png,87.3,102.3,0.0,0.0
s04_VR_IR_F_LEYE_1401.png,86.0,103.1,0.0,0.0
s04_VR_IR_F_LEYE_1451.png,85.9,103.7,0.0,0.0
s04_VR_IR_F_LEYE_1501.png,85.3,103.8,0.0,0.0
s04_VR_IR_F_LEYE_1551.png,84.5,104.3,0.0,0.0
s04_VR_IR_F_LEYE_1601.png,84.3,104.7,0.0,0.0
s04_VR_IR_F_LEYE_1651.png,83.6,104.5,0.0,0.0
s04_VR_IR_F_LEYE_1701.png,83.3,104.3,0.0,0.0
s04_VR_IR_F_LEYE_1751.png,82.6,104.7,0.0,0.0
s04_VR_IR_F_LEYE_1801.png,82.6,104.2,0.0,0.0
